Date,High,Low,Open,Close,Volume,Adj Close,SJM-15ma,SJM-50ma,SJM-100ma,SJM-200ma
2000-05-25,18.125,17.75,18.125,18.0,14000.0,10.223280906677246,9.631980323791504,9.332964248657227,9.665792722702026,9.675684324585566
2000-05-26,18.125,17.625,18.0,18.0,11000.0,10.223280906677246,9.690101687113444,9.347588138580322,9.662771100997924,9.68105291852764
2000-05-30,18.0,17.75,18.0,17.875,12600.0,10.1522798538208,9.748176765441894,9.366416912078858,9.659736585617065,9.685627937316895
2000-05-31,17.875,17.5,17.875,17.625,45600.0,10.01029109954834,9.792098808288575,9.380999660491943,9.653191051483155,9.688749698492197
2000-06-01,18.0,17.75,17.75,17.875,27000.0,10.1522798538208,9.850173886617025,9.398422183990478,9.647368316650391,9.693164271400088
2000-06-02,18.125,18.0,18.0,18.125,13000.0,10.294269561767578,9.917714945475261,9.42430944442749,9.644359626770019,9.698835076026196
2000-06-05,18.25,17.625,18.125,17.75,9800.0,10.081289291381836,9.96637020111084,9.450155792236329,9.63922113418579,9.702409414487464
2000-06-06,17.75,17.5,17.75,17.5,14400.0,9.939297676086426,10.005559349060059,9.478787307739259,9.63196566581726,9.704602824317085
2000-06-07,17.875,17.5,17.5,17.875,14600.0,10.1522798538208,10.019758160909017,9.510272216796874,9.626840019226075,9.708709953028128
2000-06-08,17.75,17.625,17.75,17.75,1800.0,10.081289291381836,10.043423207600911,9.54314977645874,9.62030737876892,9.712097037922252
2000-06-09,17.75,17.375,17.75,17.625,3200.0,10.01029109954834,10.067088190714518,9.570388660430908,9.613064756393433,9.714783470909875
2000-06-12,17.75,17.5,17.625,17.5,5400.0,9.939297676086426,10.07182133992513,9.577926654815673,9.603718128204346,9.716788062027522
2000-06-13,17.625,17.375,17.5,17.625,7600.0,10.01029109954834,10.090753173828125,9.57563455581665,9.596475505828858,9.719385434040982
2000-06-14,17.875,17.375,17.625,17.375,7400.0,9.868300437927246,10.100218963623046,9.571908912658692,9.588510065078735,9.720691706004896
2000-06-15,17.625,17.375,17.375,17.625,21000.0,10.01029109954834,10.07655398050944,9.572429256439209,9.584752721786499,9.723209961600926
2000-06-16,17.5,17.25,17.5,17.5,57200.0,9.939297676086426,10.05762176513672,9.578560981750488,9.581679534912109,9.7250727867258
2000-06-19,17.875,17.25,17.5,17.75,11400.0,10.081289291381836,10.048155657450359,9.588938808441162,9.578632173538209,9.728117372235682
2000-06-20,17.625,17.375,17.625,17.375,19200.0,9.868300437927246,10.029223696390789,9.595056858062744,9.574849014282227,9.729305364317813
2000-06-21,17.75,17.375,17.375,17.5,11200.0,9.939297676086426,10.024490801493327,9.608219738006591,9.573169946670532,9.73107000559318
2000-06-22,17.5,17.375,17.5,17.375,18600.0,9.868300437927246,10.005558840433757,9.619962673187256,9.574266147613525,9.732213592529297
2000-06-23,17.375,17.25,17.375,17.375,16600.0,9.868300437927246,9.977160898844401,9.63170560836792,9.575362348556519,9.733338277202007
2000-06-26,17.75,17.375,17.375,17.75,10000.0,10.081289291381836,9.977160898844401,9.649114570617677,9.578588438034057,9.736190334695284
2000-06-27,18.125,17.875,17.875,18.0,21400.0,10.223280906677246,9.996093114217123,9.673582057952881,9.583234443664551,9.740150420646357
2000-06-28,18.5,18.0,18.0,18.375,17200.0,10.436263084411621,10.015025329589843,9.70090295791626,9.58861611366272,9.745764232450917
2000-06-29,18.625,18.375,18.375,18.625,22000.0,10.578254699707031,10.048156356811523,9.738094902038574,9.593326616287232,9.752424156188965
2000-06-30,19.25,18.5,18.625,19.25,151000.0,10.933229446411133,10.109685579935709,9.776761360168457,9.601586866378785,9.761795626746284
2000-07-03,19.375,19.25,19.25,19.375,14600.0,11.004219055175781,10.180680338541666,9.816847610473634,9.609162893295288,9.77157848838746
2000-07-05,19.5,19.0,19.375,19.25,58400.0,10.933229446411133,10.242209561665852,9.855514068603515,9.618817214965821,9.78065388649702
2000-07-06,19.25,18.375,19.25,18.375,12000.0,10.436263084411621,10.280073738098144,9.874397602081299,9.626290082931519,9.78573612834132
2000-07-07,18.875,18.25,18.375,18.75,14800.0,10.649240493774414,10.322670364379883,9.904571857452392,9.635752220153808,9.792378469613881
2000-07-10,19.0,18.5,18.75,18.75,12800.0,10.649240493774414,10.369999885559082,9.938964767456055,9.641698799133302,9.798919401096024
2000-07-11,18.625,18.125,18.625,18.375,8200.0,10.436263084411621,10.393664805094401,9.967691898345947,9.644812469482423,9.803747762333263
2000-07-12,18.375,17.75,18.375,18.375,19400.0,10.436263084411621,10.431528981526693,9.99641902923584,9.646519927978515,9.808503516634604
2000-07-13,18.5,18.125,18.375,18.125,11200.0,10.294269561767578,10.455193773905437,10.022306289672851,9.652432355880737,9.812128636374402
2000-07-14,18.25,18.125,18.125,18.125,6000.0,10.294269561767578,10.483591715494791,10.048193550109863,9.660454187393189,9.815700050636574
2000-07-17,18.5,18.0,18.125,18.125,10200.0,10.294269561767578,10.511989657084147,10.05298728942871,9.66706976890564,9.819218944100772
2000-07-18,18.125,18.0,18.125,18.125,3200.0,10.294269561767578,10.52618834177653,10.0718434715271,9.67368535041809,9.822686466857464
2000-07-19,18.125,17.875,18.125,18.0,12400.0,10.223280906677246,10.52618834177653,10.090686016082763,9.680294179916382,9.825589325117027
2000-07-20,18.25,18.0,18.0,18.25,4400.0,10.365265846252441,10.521455192565918,10.11096212387085,9.68761972427368,9.829471890017283
2000-07-21,18.25,17.875,18.25,18.0,6800.0,10.223280906677246,10.4977902730306,10.129804668426514,9.693525419235229,9.832284811564854
2000-07-24,18.0,17.75,18.0,17.875,9200.0,10.1522798538208,10.44572696685791,10.14722719192505,9.699424238204957,9.834554279949648
2000-07-25,18.125,17.75,17.875,17.875,25800.0,10.1522798538208,10.38893102010091,10.163243579864503,9.705323057174683,9.836791783990995
2000-07-26,18.0,17.75,17.875,18.0,20800.0,10.223280906677246,10.341601117451985,10.180679988861083,9.711931886672973,9.83949450512866
2000-07-27,18.0,17.75,18.0,18.0,10800.0,10.223280906677246,10.327402305603027,10.1863596534729,9.720650091171265,9.842159688472748
2000-07-28,18.125,17.625,18.0,18.0,12000.0,10.223280906677246,10.29900499979655,10.196298999786377,9.730774488449097,9.844788110667261
2000-07-31,18.25,18.0,18.0,18.0,20400.0,10.223280906677246,10.27060769399007,10.207658290863037,9.739492692947387,9.84738052707829
2000-08-01,18.125,18.0,18.0,18.0,10400.0,10.223280906677246,10.256408882141113,10.214757900238038,9.747507753372192,9.849937672517738
2000-08-02,18.375,18.0,18.0,18.25,21200.0,10.365265846252441,10.2516757329305,10.227536945343017,9.757645807266236,9.853419619637567
2000-08-03,18.375,18.125,18.25,18.375,21000.0,10.436263084411621,10.261141967773437,10.241735935211182,9.76849383354187,9.857331320743432
2000-08-04,18.5,18.125,18.375,18.5,15600.0,10.507254600524902,10.27534097035726,10.244575710296631,9.780051774978638,9.861664142608642
2000-08-07,18.5,18.125,18.5,18.25,21000.0,10.365265846252441,10.280074055989584,10.247415409088134,9.79018982887268,9.8649992532288
2000-08-08,18.375,18.25,18.25,18.375,6000.0,10.436263084411621,10.28954029083252,10.251675052642822,9.799631595611572,9.868757567907634
2000-08-09,18.5,18.25,18.375,18.5,3600.0,10.507254600524902,10.308471870422363,10.258774547576904,9.812595729827882,9.872930751127356
2000-08-10,18.375,18.125,18.375,18.25,22600.0,10.365265846252441,10.308471870422363,10.265874042510987,9.823436851501464,9.876127732264532
2000-08-11,18.625,18.0,18.25,18.625,22800.0,10.578254699707031,10.332136789957682,10.274393539428711,9.836407861709596,9.880657583667386
2000-08-14,18.875,18.625,18.625,18.625,32000.0,10.578254699707031,10.360535113016764,10.2800732421875,9.852191343307496,9.885129360052256
2000-08-15,18.75,18.0,18.625,18.125,10400.0,10.294269561767578,10.37000109354655,10.284332847595214,9.867244319915772,9.887735348598213
2000-08-16,18.125,17.875,18.125,18.125,9800.0,10.385946273803711,10.38084545135498,10.29326581954956,9.886026563644409,9.890888582302045
2000-08-17,18.625,18.25,18.25,18.5,22200.0,10.600830078125,10.406015396118164,10.302236824035644,9.90625452041626,9.895353623156277
2000-08-18,18.625,18.25,18.5,18.5,23600.0,10.600830078125,10.431185340881347,10.312627639770508,9.927888708114624,9.899762850999831
2000-08-21,18.5,18.375,18.5,18.5,3400.0,10.600830078125,10.45635528564453,10.32443841934204,9.947413539886474,9.904117305826697
2000-08-22,18.5,18.375,18.5,18.5,5400.0,10.600830078125,10.481525230407716,10.337669067382812,9.957797861099243,9.908418001951995
2000-08-23,18.375,18.25,18.375,18.375,1600.0,10.529206275939941,10.492454592386881,10.348047370910644,9.961840963363647,9.912226518970325
2000-08-24,19.0,18.375,18.375,19.0,17200.0,10.887337684631348,10.52252623240153,10.368428115844727,9.970168514251709,9.918172318760941
2000-08-25,19.25,19.125,19.125,19.25,17800.0,11.030596733093262,10.557415707906086,10.388834228515625,9.980631742477417,9.92491428490841
2000-08-28,19.25,18.5,19.25,18.5,19000.0,10.600830078125,10.573119990030925,10.402064876556397,9.990312929153442,9.928986066795257
2000-08-29,18.5,18.125,18.125,18.5,27000.0,10.600830078125,10.58409112294515,10.41245569229126,10.00069725036621,9.933009084827171
2000-08-30,18.875,18.5,18.5,18.625,19000.0,10.672457695007324,10.595104662577311,10.42853883743286,10.011797847747802,9.937410564649673
2000-08-31,19.3125,18.625,18.875,19.1875,54900.0,10.994781494140625,10.637072372436524,10.449648513793946,10.02893412590027,9.943667197368555
2000-09-01,20.0,19.25,19.3125,19.875,66800.0,11.388729095458984,10.691103998819987,10.48005708694458,10.050009880065918,9.952167561474969
2000-09-05,20.5,19.875,19.9375,20.375,41000.0,11.675238609313965,10.76423625946045,10.516195850372315,10.073950729370118,9.96224400035122
2000-09-06,21.625,20.0,20.3125,21.5,122300.0,12.319881439208984,10.899277051289877,10.560967693328857,10.105041131973266,9.975951194763184
2000-09-07,22.375,21.5,21.5,22.3125,327700.0,12.785463333129883,11.059244855244954,10.61221134185791,10.142896699905396,9.992191149320217
2000-09-08,22.4375,21.375,22.3125,21.5,61900.0,12.319881439208984,11.17384827931722,10.649883708953858,10.175393333435059,10.005568679721875
2000-09-11,21.6875,21.5,21.5,21.5625,55300.0,12.355691909790039,11.29083906809489,10.685432453155517,10.211763677597046,10.018997955322266
2000-09-12,23.125,21.5,21.5,22.8125,63400.0,13.071971893310547,11.455581855773925,10.728207302093505,10.252484331130981,10.036344398151744
2000-09-13,22.875,22.1875,22.75,22.25,26700.0,12.749643325805664,11.59883607228597,10.763115787506104,10.289981698989868,10.051673770624365
2000-09-14,22.125,21.8125,22.125,22.0,83800.0,12.60639762878418,11.73731549580892,10.796579151153564,10.32604660987854,10.066026151849982
2000-09-15,22.375,21.875,21.875,22.0,46700.0,12.60639762878418,11.851919492085775,10.839981842041016,10.357189722061158,10.080218171274195
2000-09-18,22.5,22.125,22.3125,22.3125,26200.0,12.785463333129883,11.968910598754883,10.882706298828126,10.393639078140259,10.095247311062282
2000-09-19,22.625,22.125,22.125,22.4375,29100.0,12.85708999633789,12.119327926635743,10.926863288879394,10.432914028167724,10.110506110428446
2000-09-20,22.8125,22.3125,22.3125,22.625,7400.0,12.964530944824219,12.27690798441569,10.977428646087647,10.472560272216796,10.12618756556249
2000-09-21,22.5625,22.25,22.5,22.5,57900.0,12.892902374267578,12.424937629699707,11.026561431884765,10.511490230560304,10.141306225719347
2000-09-22,23.4375,22.1875,22.375,23.3125,79900.0,13.358477592468262,12.582517369588215,11.087845592498779,10.555075941085816,10.158790852712547
2000-09-25,23.4375,22.9375,23.25,23.4375,31700.0,13.430110931396484,12.718609491984049,11.150562419891358,10.59937798500061,10.176473663948677
2000-09-26,23.3125,22.4375,23.25,22.9375,14600.0,13.143597602844238,12.816500091552735,11.207548980712891,10.6302681350708,10.192425943190052
2000-09-27,23.75,22.5625,22.9375,23.625,33900.0,13.537546157836914,12.897677739461264,11.272414512634278,10.672128992080689,10.210314286583886
2000-09-28,24.5625,23.125,23.75,24.3125,51300.0,13.931493759155273,12.974079767862955,11.346578769683838,10.7186323928833,10.230107794416712
2000-09-29,24.5625,23.6875,24.125,24.3125,75200.0,13.931493759155273,13.081520589192708,11.417903327941895,10.764432725906373,10.249691847140197
2000-10-02,24.5,24.3125,24.5,24.4375,55600.0,14.003128051757812,13.191349665323893,11.493500270843505,10.81165246963501,10.26944677453292
2000-10-03,24.625,24.0,24.4375,24.0,354500.0,13.752426147460938,13.236713282267253,11.565503196716309,10.856365194320679,10.28768226863202
2000-10-04,24.3125,23.3125,24.1875,24.3125,25300.0,13.931493759155273,13.315503311157226,11.641087474822998,10.90216552734375,10.306660453478495
2000-10-05,24.5625,23.625,24.1875,24.5625,48900.0,14.074751853942871,13.413393592834472,11.718116893768311,10.949398441314697,10.326184243118208
2000-10-06,25.0,24.25,24.5625,24.6875,49800.0,14.146379470825195,13.51605904897054,11.79657886505127,10.991469259262084,10.345875971096078
2000-10-09,24.625,24.0,24.625,24.375,10600.0,13.967321395874023,13.594849586486816,11.871459674835204,11.033879337310792,10.364447486094939
2000-10-10,24.6875,24.0,24.25,24.625,147600.0,14.11056900024414,13.6784148534139,11.949205436706542,11.07843186378479,10.383560350963048
2000-10-11,24.75,24.125,24.625,24.1875,12000.0,13.859862327575684,13.738103612263997,12.021937065124511,11.118347482681274,10.401206553890015
2000-10-12,24.25,24.0,24.0,24.1875,32900.0,13.859862327575684,13.802567609151204,12.091828994750976,11.159682970046997,10.418674512342973
2000-10-13,24.4375,24.0625,24.0625,24.3125,16000.0,13.931493759155273,13.840768686930339,12.16173360824585,11.201734771728516,10.436326870367155
2000-10-16,24.3125,24.0,24.25,24.125,536600.0,13.824055671691895,13.867031669616699,12.22806962966919,11.23632266998291,10.45326551437378
2000-10-17,24.0,22.8125,23.9375,23.5,42900.0,13.465920448303223,13.888519859313964,12.290082721710204,11.26874906539917,10.467270894050598
2000-10-18,23.4375,22.8125,23.375,23.1875,26900.0,13.286852836608887,13.871806971232097,12.34709451675415,11.299384784698486,10.481077942848206
2000-10-19,23.875,23.25,23.25,23.6875,21900.0,13.573358535766602,13.847931289672852,12.408416595458984,11.333595571517945,10.496666078567506
2000-10-20,24.1875,23.625,23.75,24.125,66000.0,13.824055671691895,13.840768750508627,12.477592391967773,11.37173321723938,10.512462134361266
2000-10-23,24.0625,23.75,24.0,24.0,7700.0,13.752426147460938,13.824055290222168,12.54107582092285,11.407734680175782,10.527551498413086
2000-10-24,23.875,23.375,23.8125,23.5,19800.0,13.465920448303223,13.80495491027832,12.598829135894775,11.439451189041138,10.54190540790558
2000-10-25,23.5,21.875,23.5,22.375,26800.0,12.821271896362305,13.730940119425457,12.64936918258667,11.466851015090942,10.553036074638367
2000-10-26,22.125,21.0,22.125,21.75,43400.0,12.463140487670898,13.623499361673991,12.690913066864013,11.492089443206787,10.562027554512024
2000-10-27,23.25,21.875,21.9375,23.1875,17300.0,13.286852836608887,13.56619758605957,12.744633522033691,11.523435173034668,10.575137596130372
2000-10-30,23.3125,22.625,23.0,23.125,22500.0,13.251035690307617,13.518445205688476,12.797637634277343,11.555132637023926,10.587720007896424
2000-10-31,23.1875,22.25,23.125,22.25,15400.0,12.749643325805664,13.427716827392578,12.840613899230958,11.582526159286498,10.597795457839966
2000-11-01,22.875,22.0,22.0,22.375,21200.0,12.821271896362305,13.358477465311687,12.885022735595703,11.611345901489258,10.607532014846802
2000-11-02,22.5,21.875,22.5,22.1875,14800.0,12.713835716247559,13.282075691223145,12.928715324401855,11.63838134765625,10.617428426742554
2000-11-03,22.4375,21.625,21.625,22.1875,20000.0,12.713835716247559,13.20089848836263,12.965245285034179,11.666836700439454,10.627673382759093
2000-11-06,22.75,22.1875,22.1875,22.5625,17100.0,12.928715705871582,13.141209157307943,13.003207664489747,11.696020946502685,10.640386834144593
2000-11-07,23.25,22.5625,22.5625,23.1875,23100.0,13.286852836608887,13.129271316528321,13.056928119659425,11.72949649810791,10.65558801651001
2000-11-08,23.875,23.375,23.375,23.6875,15900.0,13.573358535766602,13.148371696472168,13.116378688812256,11.764417190551757,10.671524682044982
2000-11-09,24.0,23.6875,23.8125,24.0,16800.0,13.752426147460938,13.16030953725179,13.177978057861328,11.803258447647094,10.68905373096466
2000-11-10,24.625,23.875,23.875,24.625,34100.0,14.11056900024414,13.17941042582194,13.240293807983399,11.844971160888672,10.709070553779602
2000-11-13,25.0625,24.5,24.5,25.0,36000.0,14.325446128845215,13.217611757914225,13.299028148651123,11.88954261779785,10.731904382705688
2000-11-14,25.4375,24.625,25.125,25.0,81700.0,14.325446128845215,13.274913469950357,13.352032299041747,11.934114074707031,10.754738211631775
2000-11-15,25.875,25.0,25.0,25.5625,80200.0,14.742114067077637,13.402969614664714,13.40047695159912,11.98072232246399,10.779655380249023
2000-11-16,25.9375,25.25,25.4375,25.8125,39600.0,14.886298179626465,13.564513460795085,13.442493648529053,12.027352495193481,10.805293469429015
2000-11-17,26.5625,25.8125,25.8125,26.5625,229300.0,15.318826675415039,13.699978383382161,13.502472553253174,12.076178131103516,10.832397122383117
2000-11-20,26.6875,26.125,26.125,26.5625,91100.0,15.318826675415039,13.837831115722656,13.561735248565673,12.123583850860596,10.858455233573913
2000-11-21,26.5625,25.8125,26.375,26.5625,60000.0,15.318826675415039,14.009110005696614,13.606672344207764,12.167439823150636,10.88451334476471
2000-11-22,26.8125,25.9375,26.1875,26.0625,76200.0,15.030472755432129,14.156390062967937,13.652288932800293,12.207702360153199,10.908432626724244
2000-11-24,26.125,26.0,26.125,26.0625,4400.0,15.030472755432129,14.310832532246907,13.700770435333252,12.248674793243408,10.933746004104615
2000-11-27,26.0,25.3125,25.8125,25.3125,22400.0,14.597947120666504,14.43643995920817,13.7406014251709,12.290291633605957,10.958290858268738
2000-11-28,25.3125,24.3125,25.3125,24.5,27700.0,14.129361152648926,14.516482988993326,13.76747938156128,12.325092840194703,10.980422530174256
2000-11-29,24.5,23.875,24.25,24.5,17400.0,14.129361152648926,14.572650210062664,13.7929248046875,12.359894046783447,11.000796422958373
2000-11-30,24.5,24.0625,24.375,24.0625,26100.0,13.877054214477539,14.592896588643391,13.811175270080566,12.394301958084107,11.019557213783264
2000-12-01,24.6875,23.9375,24.1875,24.625,23900.0,14.201454162597656,14.622831789652507,13.837346305847168,12.431953868865968,11.03923689842224
2000-12-04,24.799999237060547,24.100000381469727,24.5,24.670000076293945,16900.0,14.227400779724121,14.630620574951172,13.854724769592286,12.471285181045532,11.061858768463134
2000-12-05,25.1200008392334,24.68000030517578,24.68000030517578,24.889999389648438,18100.0,14.354278564453125,14.632542737325032,13.873208122253418,12.511885271072387,11.086169729232788
2000-12-06,25.489999771118164,24.1299991607666,25.0,24.6299991607666,25700.0,14.204339981079102,14.624468994140624,13.894422969818116,12.550985975265503,11.109027872085571
2000-12-07,25.3700008392334,24.450000762939453,24.450000762939453,25.1299991607666,20100.0,14.492691040039062,14.607840792338054,13.913525867462159,12.592970190048218,11.133327770233155
2000-12-08,25.989999771118164,25.06999969482422,25.06999969482422,25.989999771118164,37800.0,14.988661766052246,14.614665031433105,13.934669227600098,12.640623998641967,11.160459089279176
2000-12-11,27.100000381469727,25.84000015258789,25.989999771118164,27.100000381469727,57700.0,15.628814697265625,14.635330899556477,13.968615646362304,12.6932594871521,11.190439605712891
2000-12-12,27.75,26.459999084472656,26.75,26.459999084472656,40700.0,15.259716033935547,14.631390190124511,13.993747406005859,12.743623838424682,11.218574628829955
2000-12-13,26.889999389648438,25.600000381469727,26.709999084472656,25.700000762939453,20200.0,14.821420669555664,14.598229789733887,14.015127296447753,12.790315246582031,11.244869742393494
2000-12-14,26.049999237060547,25.5,25.649999618530273,25.579999923706055,25600.0,14.752216339111328,14.579679361979167,14.031541748046875,12.836314611434936,11.27081883430481
2000-12-15,25.700000762939453,25.25,25.299999237060547,25.479999542236328,60800.0,14.694540023803711,14.557283846537272,14.043937511444092,12.881027202606202,11.296479544639588
2000-12-18,25.56999969482422,25.25,25.399999618530273,25.56999969482422,27800.0,14.746439933776855,14.567183367411296,14.055938720703125,12.926258792877197,11.32345444202423
2000-12-19,27.059999465942383,25.520000457763672,25.520000457763672,26.969999313354492,35700.0,15.553839683532715,14.662148602803548,14.087669086456298,12.979564380645751,11.355169434547424
2000-12-20,27.100000381469727,26.75,26.899999618530273,26.799999237060547,28600.0,15.455794334411621,14.750577481587728,14.114573593139648,13.031889514923096,11.385691103935242
2000-12-21,28.399999618530273,26.850000381469727,26.850000381469727,28.1299991607666,57600.0,16.222814559936523,14.906961504618327,14.161832637786866,13.091884851455688,11.419696302413941
2000-12-22,28.739999771118164,28.1299991607666,28.1299991607666,28.649999618530273,27500.0,16.522708892822266,15.061711819966634,14.215089569091797,13.153459281921387,11.455552544593811
2000-12-26,28.729999542236328,28.0,28.600000381469727,28.25,42300.0,16.29202651977539,15.199353535970053,14.2623002243042,13.212016916275024,11.490255374908447
2000-12-27,28.649999618530273,28.200000762939453,28.239999771118164,28.530000686645508,12600.0,16.453506469726562,15.339302062988281,14.314889240264893,13.271479434967041,11.52576560497284
2000-12-28,29.0,28.3799991607666,28.5,29.0,31600.0,16.724557876586914,15.507316589355469,14.380061988830567,13.335072355270386,11.562631092071534
2000-12-29,28.989999771118164,27.90999984741211,28.75,27.950000762939453,54700.0,16.119007110595703,15.61573766072591,14.436705074310304,13.391899795532227,11.595765695571899
2001-01-02,27.989999771118164,26.280000686645508,27.989999771118164,26.399999618530273,35000.0,15.225116729736328,15.631501324971516,14.469740238189697,13.43907841682434,11.62583707332611
2001-01-03,27.440000534057617,26.5,26.549999237060547,27.100000381469727,42700.0,15.628814697265625,15.631501324971516,14.505835418701173,13.491713905334473,11.657575378417969
2001-01-04,27.25,26.760000228881836,27.0,27.25,31200.0,15.715311050415039,15.66187432607015,14.545093116760254,13.543084468841553,11.689746165275574
2001-01-05,27.149999618530273,26.040000915527344,27.149999618530273,26.100000381469727,23200.0,15.052103996276855,15.67725321451823,14.576816787719727,13.587822961807252,11.720007152557374
2001-01-08,26.3700008392334,24.899999618530273,26.200000762939453,25.600000381469727,37700.0,14.763751029968262,15.678022193908692,14.615666370391846,13.632517776489259,11.749881048202514
2001-01-09,26.0,25.690000534057617,25.850000381469727,26.0,24400.0,14.994426727294922,15.698014640808106,14.666292095184327,13.67860258102417,11.78231457233429
2001-01-10,26.559999465942383,26.0,26.049999237060547,26.559999465942383,27200.0,15.317388534545898,15.736077880859375,14.706902809143067,13.725768165588379,11.81601134300232
2001-01-11,26.6299991607666,26.450000762939453,26.450000762939453,26.6299991607666,29700.0,15.357754707336426,15.723005549112957,14.749037189483643,13.773337411880494,11.850613059997558
2001-01-12,26.600000381469727,26.25,26.600000381469727,26.350000381469727,33100.0,15.196273803710938,15.705704180399577,14.797969799041748,13.819291849136352,11.883352694511414
2001-01-16,28.700000762939453,26.25,26.34000015258789,28.5,108600.0,16.43619728088379,15.719929695129395,14.870268306732179,13.87764552116394,11.917721691131591
2001-01-17,28.200000762939453,26.989999771118164,28.200000762939453,27.0,37100.0,15.571146011352539,15.65649216969808,14.927414512634277,13.928064918518066,11.944952940940857
2001-01-18,27.049999237060547,25.25,26.950000762939453,25.299999237060547,79300.0,14.590733528137207,15.5430726369222,14.96495246887207,13.965098876953125,11.967633695602418
2001-01-19,25.600000381469727,25.059999465942383,25.25,25.059999465942383,38900.0,14.452322006225586,15.409660339355469,14.99542459487915,13.999316129684448,11.989973936080933
2001-01-22,25.75,24.5,25.059999465942383,24.5,22300.0,14.129361152648926,15.23664722442627,15.01227476119995,14.034601440429688,12.012457184791565
2001-01-23,24.510000228881836,23.799999237060547,24.510000228881836,24.149999618530273,45400.0,13.92751407623291,15.090547688802083,15.019357872009277,14.067868280410767,12.03428276538849
2001-01-24,24.149999618530273,23.299999237060547,24.149999618530273,23.850000381469727,33100.0,13.754511833190918,14.992507362365723,15.019399585723876,14.098688821792603,12.055243334770203
2001-01-25,23.850000381469727,22.8700008392334,23.84000015258789,23.1299991607666,29100.0,13.339271545410156,14.839871152242024,15.003973636627197,14.122133722305298,12.075533924102784
2001-01-26,23.25,22.610000610351562,23.200000762939453,23.110000610351562,12600.0,13.327739715576172,14.680699729919434,14.984019508361817,14.14152382850647,12.095766854286193
2001-01-29,23.829999923706055,23.5,23.649999618530273,23.780000686645508,25800.0,13.71413516998291,14.591501808166504,14.97179328918457,14.161912794113158,12.117931761741637
2001-01-30,24.700000762939453,23.950000762939453,24.0,24.6200008392334,19700.0,14.198572158813477,14.553823216756184,14.960922451019288,14.180699701309203,12.142870416641236
2001-01-31,25.0,24.5,24.5,24.649999618530273,22000.0,14.215868949890137,14.501919364929199,14.947513866424561,14.195003757476806,12.1689502286911
2001-02-01,25.25,24.5,24.600000381469727,24.950000762939453,30600.0,14.38887882232666,14.440018717447916,14.928914909362794,14.215693731307983,12.195543532371522
2001-02-02,25.389999389648438,23.950000762939453,25.200000762939453,23.950000762939453,56100.0,13.812172889709473,14.33697992960612,14.898781833648682,14.230258541107178,12.221011109352112
2001-02-05,26.5,24.049999237060547,24.049999237060547,26.25,46700.0,15.138606071472168,14.333135414123536,14.895177421569825,14.250924882888794,12.251704607009888
2001-02-06,27.989999771118164,26.0,26.239999771118164,27.68000030517578,77600.0,15.963292121887207,14.301608403523764,14.913833808898925,14.283061370849609,12.28652153491974
2001-02-07,28.260000228881836,27.229999542236328,27.479999542236328,27.979999542236328,159700.0,16.136316299438477,14.339286422729492,14.935950679779053,14.318360557556153,12.322203583717346
2001-02-08,28.209999084472656,27.850000381469727,27.979999542236328,27.899999618530273,153200.0,16.090171813964844,14.439248975118002,14.96579517364502,14.353198299407959,12.355194010734557
2001-02-09,29.0,27.700000762939453,27.75,28.110000610351562,81400.0,16.211286544799805,14.556513277689616,15.007433681488036,14.387456531524657,12.390547804832458
2001-02-12,28.0,27.600000381469727,28.0,27.75,37900.0,16.003671646118164,14.681467310587566,15.044919891357422,14.41892234802246,12.425918188095093
2001-02-13,27.889999389648438,27.260000228881836,27.59000015258789,27.260000228881836,41800.0,15.812248229980469,14.807116254170735,15.083623771667481,14.447399520874024,12.459979896545411
2001-02-14,27.260000228881836,26.90999984741211,27.260000228881836,26.979999542236328,22400.0,15.649837493896484,14.933471298217773,15.112591438293457,14.474968872070313,12.493229551315308
2001-02-15,27.170000076293945,26.950000762939453,27.0,27.1299991607666,43900.0,15.736845016479492,15.093309529622395,15.142780323028564,14.498752546310424,12.526914243698121
2001-02-16,29.0,26.5,27.0,28.260000228881836,109700.0,16.392303466796875,15.297613779703775,15.18354082107544,14.528374471664428,12.56387622833252
2001-02-20,27.989999771118164,26.770000457763672,27.850000381469727,26.780000686645508,47200.0,15.533823013305664,15.41892630259196,15.21013048171997,14.552276725769042,12.591272430419922
2001-02-21,27.1299991607666,26.200000762939453,26.850000381469727,26.969999313354492,28100.0,15.644039154052734,15.515290768941243,15.233157444000245,14.573341655731202,12.622735323905944
2001-02-22,27.149999618530273,26.329999923706055,27.0,26.389999389648438,47700.0,15.307601928710938,15.588072967529296,15.239536247253419,14.587102737426758,12.652867565155029
2001-02-23,26.31999969482422,25.5,26.31999969482422,26.15999984741211,18300.0,15.174190521240234,15.640427080790202,15.23044376373291,14.599529705047608,12.68198121547699
2001-02-26,26.979999542236328,26.0,26.399999618530273,26.010000228881836,16700.0,15.087181091308594,15.725427627563477,15.226993064880372,14.610370235443115,12.711011352539062
2001-02-27,26.149999618530273,24.850000381469727,26.1200008392334,25.290000915527344,43400.0,14.669546127319336,15.694156964619955,15.223955574035644,14.619541435241699,12.737953314781189
2001-02-28,26.0,25.260000228881836,25.299999237060547,25.899999618530273,21300.0,15.023381233215332,15.631496238708497,15.229378871917724,14.6304603099823,12.766312918663026
